Source Atom,Target Atom
Extrude,Move
Move,Join
Join,Color
Color,Add BOM Tag
Rectangle,ShrinkWrap
Circle,Move
Move,Rotate
Rotate,ShrinkWrap
Circle,Join
Move,Rotate
Rectangle,Move
Rotate,Join
Molecule,Difference
Rotate,Extrude
Extrude,Tag
Molecule,Difference
Difference,Rotate
GitHubMolecule,Move
Move,Join
GitHubMolecule,Move
Move,Join
GitHubMolecule,Join
Circle,Extrude
Extrude,Color
Color,Join
Input,Join
Extrude,Move
Circle,Extrude
Move,Color
Color,Join
Molecule,Join
Join,Move
Move,Rotate
Move,Rotate
Move,Join
Rotate,Join
Rotate,Molecule
Rotate,Join
Move,Rotate
Molecule,Rotate
Rotate,Join
Molecule,Move
Rotate,Join
GitHubMolecule,Join
Circle,Extrude
Extrude,Color
Color,Join
Join,Move
Molecule,Join
Join,ExtractTag
Molecule,Join
ExtractTag,Svg
ExtractTag,GitHubMolecule
Molecule,Join
Circle,ShrinkWrap
ShrinkWrap,Group
Move,ShrinkWrap
Group,Difference
Circle,Move
Extrude,Group
Circle,Move
Difference,Output
Difference,Stl
Difference,Molecule
Move,Extrude
Circle,Extrude
Extrude,Difference
Molecule,Stl
Circle,Extrude
Extrude,Color
Color,Output
Rectangle,Extrude
Rectangle,Extrude
Extrude,Move
Extrude,Move
Move,Difference
Move,Difference
Difference,Color
Rectangle,Extrude
Extrude,Color
Color,Move
Color,Move
Move,Move
Move,Join
Move,Move
Move,Join
Move,Move
Move,Join
Move,Move
Move,Join
Move,Move
Move,Join
Move,Move
Move,Join
Move,Join
Move,Join
Join,Move
Molecule,Join
Molecule,Join
Join,Add BOM Tag
Circle,Extrude
Circle,Extrude
Circle,Extrude
Circle,Extrude
Extrude,Color
Extrude,Join
Extrude,Join
Extrude,Color
Color,Join
Color,Join
Join,Add BOM Tag
Molecule,Join
Molecule,Move
Join,Output
Move,Join
Molecule,Join
Input,Code
Code,Output
Input,Code
Circle,Move
Circle,Move
Circle,Move
Circle,Move
Circle,Extrude
Extrude,Union
Circle,Extrude
Union,Output
Extrude,Union
Extrude,Color
Rectangle,Extrude
Color,Difference
Extrude,Move
Difference,Add BOM Tag
Move,Difference
Rectangle,Extrude
GitHubMolecule,Rotate
GitHubMolecule,Join
Rotate,Move
Move,Join
Input,Extrude
Input,Equation
Input,Equation
Input,Rectangle
Input,Equation
Rectangle,Extrude
Input,Rectangle
Input,Equation
Input,Equation
Equation,Move
Equation,Move
Extrude,Move
Equation,Move
Constant,Molecule
Constant,GitHubMolecule
Constant,GitHubMolecule
Constant,GitHubMolecule
Constant,GitHubMolecule
Molecule,GitHubMolecule
Molecule,GitHubMolecule
Molecule,GitHubMolecule
Molecule,GitHubMolecule
Constant,GitHubMolecule
Constant,GitHubMolecule
Constant,GitHubMolecule
Constant,GitHubMolecule
Constant,GitHubMolecule
Constant,GitHubMolecule
Constant,GitHubMolecule
Constant,GitHubMolecule
GitHubMolecule,Rotate
GitHubMolecule,Rotate
GitHubMolecule,Move
GitHubMolecule,Move
Rotate,Move
Rotate,Move
Move,Join
Move,Join
Move,Join
Move,Join
Rectangle,Extrude
Extrude,Move
GitHubMolecule,Join
GitHubMolecule,CutAway
Molecule,Join
Molecule,Join
Molecule,Join
Molecule,Join
CutAway,Join
Join,Add BOM Tag
Join,GitHubMolecule
Join,Move
GitHubMolecule,Svg
Circle,Extrude
Circle,Extrude
Extrude,Difference
Extrude,Difference
Difference,Color
Color,Add BOM Tag
Circle,Move
Move,Join
Move,Rotate
Move,Rotate
Move,Rotate
Rotate,Join
Rotate,Join
Rotate,Join
Circle,Join
Circle,Difference
Difference,Extrude
Molecule,Difference
Molecule,Difference
Extrude,Join
Difference,Extrude
Join,Add BOM Tag
Extrude,Join
Circle,Difference
Color,Join
Circle,Extrude
Extrude,Color
Input,Equation
Equation,Rotate
Move,Rotate
Rotate,ExtractTag
Rotate,ExtractTag
ExtractTag,Difference
Molecule,ExtractTag
Molecule,ExtractTag
Molecule,Move
ExtractTag,Difference
ExtractTag,Difference
Difference,Join
Join,Output
Join,Stl
ExtractTag,Difference
Difference,Join
Input,Extrude
Extrude,Output
Extrude,Stl
Extrude,Join
Circle,Difference
Difference,Extrude
Circle,Difference
Move,Join
GitHubMolecule,Move
Molecule,Molecule
Molecule,Group
Input,Molecule
Group,Add-BOM-Tag
Add-BOM-Tag,Output
Circle,Extrude
Extrude,Join
Join,Color
Extrude,Join
Circle,Extrude
Color,Add BOM Tag
Circle,Difference
Difference,Extrude
Extrude,Add BOM Tag
Circle,Difference
Join,Move
Join,Rotate
Move,Join
Move,Move
Molecule,Join
Rotate,Join
Move,Join
Rotate,Move
Join,Output
Join,ExtractTag
Join,Molecule
Join,Molecule
Molecule,Join
Join,Move
Rotate,Move
Molecule,Rotate
Move,Join
Move,Join
Molecule,Join
ExtractTag,Export
Move,Join
Input,Molecule
Join,Join
Molecule,Rotate
Molecule,Export
Molecule,Export
